"chunk_id","relevance_score","titel","datum","jahrgang","ausgabe","autoren","schlagworte","untertitel","url","nr_in_issue","time_window","content_preview","content_length","full_content"
"11","0.7848908305168152","Der Reichstagsbrand - Alibi einer Nation?","1972-10-15","1972","43","","","","https://www.spiegel.de/politik/der-reichstagsbrand-alibi-einer-nation-a-3939263a-0002-0001-0000-000042891194?context=issue","","1968-1972","Sie läßt den Historiker bei der Nachprüfung der Zuverlässigkeit der damaligen Brandgutachten im Stich, ganz abgesehen davon, daß ein Beleg für die Vorwürfe fehlt. Statt dessen erfährt man in der Exper...","1826","Sie läßt den Historiker bei der Nachprüfung der Zuverlässigkeit der damaligen Brandgutachten im Stich, ganz abgesehen davon, daß ein Beleg für die Vorwürfe fehlt. Statt dessen erfährt man in der Expertise, daß »ein mehr spekulativer Teil« der Gutachten »leider« von Widersprüchen nicht frei sei, doch würden die darin enthaltenen Vermutungen »zumindest diskutierbare Denkmodelle« darstellen. Wir dürfen daraus folgern, daß Stephan insbesondere den Phantasien des entscheidenden Gutachters von 1933, Dr. Wilhelm Schatz -- er behauptete, mehrere Brandstifter hätten das Feuer im Plenarsaal fachmännisch vorbereitet --, mit einer gewissen Zurückhaltung gegenübersteht, wenngleich Stephan meint, daß »vom heutigen Stand des Wissens« keine Berechtigung bestehe, deren Glaubwürdigkeit in Frage zu stellen -- ein seltsamer Terminus im Munde des exakten Naturwissenschaftlers und ein indirektes Eingeständnis, daß der konkrete Brandverlauf und dessen Ursachen auch ihm unklar geblieben sind. So könnte man zur Tagesordnung übergehen, wäre nicht der Streit um die Urheberschaft des Reichstagsbrands, weit über seine wissenschaftliche Bedeutung hinaus, ein Paradebeispiel für die Zählebigkeit historischer Vorurteile. Für den Zeithistoriker stellt sich die Frage, warum es zu einer derart emotional aufgeladenen Auseinandersetzung kommen und diese die Aufmerksamkeit breitester Kreise finden konnte. So hatte der Streit begonnen: Die Nationalsozialisten beschuldigten -- nachweislich zu Unrecht -- die Kommunisten, den Brand gelegt zu haben: der Verdacht einer nationalsozialistischen Urheberschaft hingegen war schon am Brandtage, sogar auch von NS-Seite, spontan geäußert worden. Recherchen nach 1945 brachten wenig Klarheit, auch wenn inzwischen niemand mehr zweifelte, daß die Nationalsozialisten für den Brand verantwortlich seien."
"12","0.7843767404556274","»Nation ist, wenn man sich wiedersieht«","1972-12-17","1972","52","","","","https://www.spiegel.de/politik/nation-ist-wenn-man-sich-wiedersieht-a-0b94c18f-0002-0001-0000-000042787308?context=issue","","1968-1972","Während so in der Bundesrepublik der Begriff Nation mehr und mehr zur gesamtdeutschen Klammer geriet, sieht die DDR neuerdings in der Formel Nation = Nationalstaat ein zusätzliches Instrument teilstaa...","1545","Während so in der Bundesrepublik der Begriff Nation mehr und mehr zur gesamtdeutschen Klammer geriet, sieht die DDR neuerdings in der Formel Nation = Nationalstaat ein zusätzliches Instrument teilstaatlicher und ideologischer Abgrenzungspolitik -- jüngster Beleg für das seit jeher gebrochene Verhältnis der SED zur Nation. Mal hieß es: »Die deutsche Nation bildet eine Einheit. Rüben wie drüben leben Deutsche, mit all den Vorteilen und guten Eigenschaften, die der Deutsche hat« (ehemaliger SED-Chefideologe Fred Oelßner). Dann hieß es: »Die Deutsche Demokratische Republik ist ein sozialistischer Staat deutscher Nation« (DDR-Verfassung, 1968). Später hieß es: »Zwischen den Krupps und den Krauses, zwischen den Milliardären und Multimillionären und dem werktätigen Volk gibt es keine nationale Einheit« (Walter Ulbricht). Dabei hatten Nation, Staat und deutsche Einheit zunächst auch deutsche Kommunisten nicht verwirrt. Da galt Stalins Wort über die Nation im allgemeinen (1913): »Eine Nation ist eine historisch entstandene stabile Gemeinschaft von Menschen, entstanden auf der Grundlage der Gemeinschaft der Sprache, des Territoriums, des Wirtschaftslebens und der sich in der Gemeinschaft der Kultur offenbarenden psychischen Wesensart« -- und über Deutschland im besonderen (1942): »Die Erfahrungen der Geschichte besagen, daß die Hitler kommen und gehen, aber das deutsche Volk, der deutsche Staat bleibt« Als die Hitler gegangen waren und Deutschland in Zonen zerfiel, hielten Deutschlands Kommunisten den Glauben an Deutschland wach."
"13","0.7841885089874268","BRIEFE IN DIE NACHT","1964-01-07","1964","1","","","","https://www.spiegel.de/politik/briefe-in-die-nacht-a-c6a269eb-0002-0001-0000-000046162711?context=issue","","1963-1967","Der Sieg über den Nationalsozialismus hatte, so fand er, der Welt nicht das gebracht, was er von diesem Sieg erhofft hatte. Aber was hatte er eigentlich erwartet? Schon im Mai 1938 hatte er (einem unb...","955","Der Sieg über den Nationalsozialismus hatte, so fand er, der Welt nicht das gebracht, was er von diesem Sieg erhofft hatte. Aber was hatte er eigentlich erwartet? Schon im Mai 1938 hatte er (einem unbekannten Adressaten) geschrieben, daß die Welt nur deshalb mit dem »Faschismus« so langmütig sei, weil er ein Hilfsmittel »gegen die überall drohende soziale Revolution« sei. Sehnte er diese Revolution herbei und tadelte er darum das »Paktieren mit dem Faschismus« und später die »Nachsicht« des Siegers mit dem besiegten Deutschland? Thomas Mann ein Umstürzler, der den Anstand und die Gesittung wieder zum Gelten bringen und darum der sozialen Revolution die Bahn ebnen will? Das sind trübe Aussichten für den Seelenfrieden des großen alten Mann, von dessen Lebensabend, den wir wolkenlos und heiter wünschten, der dritte Band seiner Briefe berichten wird. THOMAS MANN BRIEFE 1937 - 1947 S. Fscher Verlag Frankfurt am Main 768 Seiten 36 Mark Thomas Mann"
"14","0.7840852737426758","Briefe","1959-05-19","1959","21","","","","https://www.spiegel.de/politik/reden-von-frueher-a-7f7a9180-0002-0001-0000-000042625383?context=issue","","1958-1962","Warum warnen Sie nicht vor dieser Platte mit den Reden und Gesängen aus der NS-Zeit? Wir haben sie uns leider gekauft, weil wir uns etwas vollständig anderes darunter vorstellten. Die Empfehlung des V...","1099","Warum warnen Sie nicht vor dieser Platte mit den Reden und Gesängen aus der NS-Zeit? Wir haben sie uns leider gekauft, weil wir uns etwas vollständig anderes darunter vorstellten. Die Empfehlung des Verlages Wm. Dawson & Sons, daß die Platte für Schulen besonders geeignet sei, halte ich geradezu für verheerend. Diese Platte atmet doch durch und durch nationalsozialistischen Ungeist. Frankfurt MARIA-LOUISE DRESSLER Amerika scheint dem Wiederaufleben des Nationalsozialismus in Germany freundlicher gesinnt zu sein, als es vorgibt. Wie sonst wäre die Geschäftemacherei mit der unvergessenen Stimme des »Mein Kampf«-Autoren zu verstehen? Wehe der Devise »Lieber braun als rot«! Berlin-Tempelhof HANJO KOSS Gestatten Sie mir, daß ich Hitler posthum vom Niederösterreicher zum Oberösterreicher mache. Diese Beförderung dürfte nach der zum Gefreiten die einzig berechtigte gewesen sein. Wenn man schon einmal eine Zeitungsmeldung zum Spaß ernst nimmt, sei noch darauf verwiesen, daß »schroff« kein sehr hervorragendes Kennzeichen des österreichischen Sprachgebrauches ist. Boras (Schweden) ROBERT DAVY"
"15","0.7810443043708801","NACHWEIS DER SCHIZOPHRENIE","1968-09-01","1968","36","","['Hans Mommsen Über David Schoenbaum: ""Die Braune Revolution""']","","https://www.spiegel.de/kultur/nachweis-der-schizophrenie-a-8f4acbb7-0002-0001-0000-000045950141?context=issue","","1968-1972","Das Sein bestimmt das Bewußtsein, sagt Marx. Der Nationalsozialismus war ein Versuch. dieses Verhältnis umzukehren.« Mit dieser zugespitzten Wendung charakterisiert der amerikanische Historiker David ...","1528","Das Sein bestimmt das Bewußtsein, sagt Marx. Der Nationalsozialismus war ein Versuch. dieses Verhältnis umzukehren.« Mit dieser zugespitzten Wendung charakterisiert der amerikanische Historiker David Schoenbaum in seiner »Sozialgeschichte des Dritten Reiches' (Untertitel) den grundlegenden Widerspruch, in dem sich die nationalsozialistische Ideologie zu den unabweisbaren sozialen Konsequenzen des industriegesellschaftlichen Wachstums befunden hat. Schoenbaum sucht eine neue Antwort auf die einfache Frage, warum die Deutschen bereit waren, »Hitler 1933 zu unterstützen und 1939 für ihn zu kämpfen«. Schoenbaum rührt damit an ein bislang kaum aufgedecktes Tabu: das Eingeständnis, daß die relative Stabilität des nationalsozialistischen Herrschaftssystems nicht einfach auf der Ausübung rücksichtslosen Terrors beruht hat, daß es ihm vielmehr gelungen ist, sich der Unterstützung breiter Kreise aus allen sozialen Schichten mit Einschluß der Arbeiterschaft zu versichern.,, Was die Dinge zusammenhielt. war eine Kombination von Ideologie und sozialer Dynamik auf einer Grundlage von Charisma und Terror.« Schoenbaum wendet sein Interesse vor allem der vom Nationalsozialismus freigesetzten oder beschleunigten sozialen Dynamik zu und erblickt in deren Analyse den Schlüssel zur Beantwortung der Frage, warum dem Nationalsozialismus in bemerkenswertem Umfang die Integration einer Gesellschaft gelungen ist, die, wie die Weimarer Jahre zeigen, im Innern durch scharfe Klassengegensätze und Interessenkonflikte zerklüftet war."
"16","0.7804124355316162","Nach Führerprinzip","1951-12-25","1951","52","","['Schnaps-Preise']","","https://www.spiegel.de/politik/nach-fuehrerprinzip-a-7bf63df9-0002-0001-0000-000020300714?context=issue","","1948-1952","Schon lange vorher hatten die Nationalsozialisten durch Gesetze vom 13. September 1933 und 13. September 1934 den Beirat bei der Reichsmonopolverwaltung beseitigt. Dieser Beirat hatte entgegen dem heu...","543","Schon lange vorher hatten die Nationalsozialisten durch Gesetze vom 13. September 1933 und 13. September 1934 den Beirat bei der Reichsmonopolverwaltung beseitigt. Dieser Beirat hatte entgegen dem heutigen Gewerbeausschuß (mit nur beratender Stimme) das Beschlußrecht. Durch die beiden Gesetze war also auch auf dem Spritsektor das Führerprinzip eingeführt. Jetzt will die westdeutsche Spirituosenindustrie feststellen, ob in der Bundesrepublik 1934 oder 1952 geschrieben wird. Ihre Klageschrift für das Verwaltungsgericht ist schon in Arbeit."
"17","0.7801600694656372","Erich Kästner: »Notabene 45«.","1961-08-22","1961","35","","['Bücher']","","https://www.spiegel.de/kultur/erich-kaestner-notabene-45-a-d7fc4a97-0002-0001-0000-000043365743?context=issue","","1958-1962","Als Mittel gegen die Vergeßlichkeit seiner Landsleute hat der Lyriker, Romanschriftsteller und heutige Präsident des Deutschen PEN-Zentrums der Bundesrepublik, der während des Dritten Reiches nicht un...","1142","Als Mittel gegen die Vergeßlichkeit seiner Landsleute hat der Lyriker, Romanschriftsteller und heutige Präsident des Deutschen PEN-Zentrums der Bundesrepublik, der während des Dritten Reiches nicht unter seinem Namen schreiben durfte, ein Tagebuch aus der ersten Hälfte des Jahres 1945 veröffentlicht. Die ursprünglich »nur fürs eigene Gedächtnis bestimmten« Notizen »aus der Perspektive einer denkenden Ameise« (Kästner) enthalten gelegentliche Anmerkungen zum Kriegsgeschehen, vor allem aber die persönlichen Meditationen und Erinnerungen Kästners, der sich, mit einigen Kilo Schwarzmarkt-Speck im Rucksack, als vorgebliches Mitglied einer Filmtruppe ins idyllische Tiroler Dorf Mayrhofen zurückzog, wo er die hereinbrechende Katastrophe aus der Ferne verfolgen durfte. Der Versuch, Zeitdokumentation zu betreiben, ist Kästner weniger durch eigene Schreibarbeit als mit einigen Zitaten aus der NS-Propaganda und den Reden nationalsozialistischer Größen gelungen. Er schließt sein Tagebuch bereits am 2. August 1945, weil der darin beschriebene Alltag »eine langweilige Affäre ist«. (Cecilie Dressler Verlag, Berlin; 248 Seiten, 16,80 Mark.)"
"18","0.7789504528045654","Tod im Parterre","1961-05-23","1961","22","","['Vincenz Müller']","","https://www.spiegel.de/politik/tod-im-parterre-a-27adf752-0002-0001-0000-000043364189?context=issue","","1958-1962","Vincenz Müller starb auf dem Wege in das Krankenhaus Köpenick, ohne der SSD-Schergen, die ihn laut »Morgenpost« in den Tod getrieben hatten, je ansichtig geworden zu sein. * Das Nationalkomitee »Freie...","497","Vincenz Müller starb auf dem Wege in das Krankenhaus Köpenick, ohne der SSD-Schergen, die ihn laut »Morgenpost« in den Tod getrieben hatten, je ansichtig geworden zu sein. * Das Nationalkomitee »Freies Deutschland« wurde im Juli 1943 auf Initiative der Sowjets und deutscher Kommunisten von gefangenen deutschen Offizieren in Krasnogorsk bei Moskau gegründet. Sein Ziel war, die Wehrmacht zum Widerstand gegen den Nationalsozialismus aufzurufen. DDR-General Müller: Weder Selbstmord noch Exekution"
"19","0.7770761847496033","Randerscheinungen","1957-11-12","1957","46","","['Binding-Briefe']","","https://www.spiegel.de/politik/randerscheinungen-a-4a0a4275-0002-0001-0000-000041759848?context=issue","","1953-1957","In welche Schwierigkeiten Binding während seiner letzten Lebensjahre - er starb 1938 - mit dieser seiner vorbehaltvollen Billigung des NS-Regimes geraten mußte, ist an einigen Briefen abzulesen, die i...","901","In welche Schwierigkeiten Binding während seiner letzten Lebensjahre - er starb 1938 - mit dieser seiner vorbehaltvollen Billigung des NS-Regimes geraten mußte, ist an einigen Briefen abzulesen, die in dem Briefband zum ersten Male veröffentlicht werden. Sie sind zum Teil symptomatisch für die damalige Gefühlslage der deutsch-national und völkisch gesonnenen Autoren, die von einer Erneuerung der Reichs- und Staatsidee durch Hitler träumten, dabei aber trotz größter Anstrengung die Intoleranz und die Verbrechen der Nationalsozialisten nicht ignorieren konnten. »Unwichtig und kaum verwertbar« Für Binding selbst war zunächst das Unrecht augenfällig, von dem er sich persönlich getroffen fühlte. Drei »Tatbestände«, die er »schon aus Standesbewußtsein nicht ruhen« und auf sich sitzenlassen konnte, veranlaßten ihn, im Juli 1936 eine flammende Beschwerde an die Reichsschrifttumskammer zu richten."
"20","0.7770563364028931","Briefe","1974-11-03","1974","45","","","","https://www.spiegel.de/politik/praxis-der-verdraengung-a-4dc24043-0002-0001-0000-000041652350?context=issue","","1973-1977","(Nr. 43/1974, Ausstellungen: Karin Struck über NS-Kunst) Mit meinem sechsjährigen Sohn stand ich während der Frankfurter NS-Ausstellung vor dem Stürmer-Plakat »Der ewige Jude«. Da fragte mein Sohn: »W...","973","(Nr. 43/1974, Ausstellungen: Karin Struck über NS-Kunst) Mit meinem sechsjährigen Sohn stand ich während der Frankfurter NS-Ausstellung vor dem Stürmer-Plakat »Der ewige Jude«. Da fragte mein Sohn: »Was ist das für ein böser Mann auf dem Bild?« Und da ich im Moment keine Antwort wußte, zog ich mein Kind von den Bildern weg. Auch der Kulturdezernent der Stadt Frankfurt, Stadtrat Hilmar Hoffmann, konnte mir telephonisch die Frage des Kindes nicht beantworten. Übrigens: Der zu der Ausstellung herausgegebene Katalog weist unter anderem in der Zeittafel aus: »9. November 1938. Kristallnacht. Zerstörung jüdischer Geschäfte und Wohnungen, Verhaftung und Ermordung jüdischer Bürger«. Die Autoren des Kataloges haben es offensichtlich vergessen: Rund 800 Synagogen wurden ja zerstört und verbrannt. Bei derartiger »Volksaufklärung« soll doch besser die Tür dicht gemacht werden. Frankfurt ADOLF DIAMANT Buchautor der Chroniken über die Juden in Chemnitz, Dresden und Zwickau"
"21","0.7768877148628235","»Nation ist, wenn man sich wiedersieht«","1972-12-17","1972","52","","","","https://www.spiegel.de/politik/nation-ist-wenn-man-sich-wiedersieht-a-0b94c18f-0002-0001-0000-000042787308?context=issue","","1968-1972","Mehr als ideologische Indoktrinierung und gesellschaftlicher Wandel es vermochten, zwangen Isolierung nach außen und Druck nach innen die Bürger zum Arrangement. So definiert sich das DDR-Staatsgefühl...","1071","Mehr als ideologische Indoktrinierung und gesellschaftlicher Wandel es vermochten, zwangen Isolierung nach außen und Druck nach innen die Bürger zum Arrangement. So definiert sich das DDR-Staatsgefühl immer noch und vor allem als die Kunst der Anpassung an die vom SED-Regime gesetzten Normen. Bis heute ist die DDR im Bewußtsein der Mehrheit ihrer Bürger denn auch ein Staat ohne nationale Identität, im Gegensatz zur Bundesrepublik, für deren Bürger Staat und Nation weithin deckungsgleich geblieben sind. Und während Bundesbürger sich ihrer eigenen Nation kaum jemals bewußt werden, fühlen viele DDR-Bürger immer noch mit der Nation, aus der sie (nach dem Willen der SED) vertrieben werden sollen. Wohl träumten noch 1951 zwei Fünftel der Westdeutschen laut Meinungsumfrage von Kaiser und Reich in den kleindeutschen Grenzen von 1871, weitere zwei Fünftel gar von »ein Volk, ein Reich, ein Führer« in den großdeutschen Grenzen von 1938. Doch bereits 1963 glaubten zwei Drittel der Bundesbürger, Deutschland sei es im 20. Jahrhundert noch nie so gut gegangen wie jetzt."
"22","0.7767179012298584","Eifer, Zorn und Leidenschaft","1978-10-22","1978","43","","","","https://www.spiegel.de/kultur/eifer-zorn-und-leidenschaft-a-7bbdfe9a-0002-0001-0000-000040606223?context=issue","","1978-1979","Die deutsche Geschichte »öffnet uns den Blick für Gemeinsamkeiten, die sich nicht durch Zweistaaten-Theorien oder innerdeutsche Grenzen auseinanderschlagen lassen«. Mit dieser trotzköpfig klingenden P...","1998","Die deutsche Geschichte »öffnet uns den Blick für Gemeinsamkeiten, die sich nicht durch Zweistaaten-Theorien oder innerdeutsche Grenzen auseinanderschlagen lassen«. Mit dieser trotzköpfig klingenden Proklamation deutscher Zusammengehörigkeit leitet der Erlanger Geschichtsprofessor Hellmut Diwald, 49, ein 760-Seiten-Werk ein, das er ganz offenkundig als nationales Lehrstück verfaßt hat. Das Buch -- Titel und Thema: 'Geschichte der Deutschen« -- ist letzte Woche erschienen, mit einer Startauflage von 100 000 Exemplaren**. Das Buch beginnt in den siebziger Jahren und schreitet dann von Epoche zu Epoche rückwärts bis zu Heinrich I., dem ersten deutschen König. Der zweifellos aufregendste Teil des Buches ist der erste: Diwalds Bericht über die deutsche Nach kriegspolitik. Davon soll hier die Rede sein. Diwald hat als Historiker einen guten Namen. Seine 1969 veröffentlichte Wallenstein-Biographie kann sich sehen lassen, auch noch nach Erscheinen von Golo Manns Riesen-Fresko zum gleichen Thema. Keine Kleinigkeit! Diwalds Geschichte der Renaissance, die 1975 als erster Band der Propyläen Geschichte Europas erschien, ist wegen ihrer essayistischen Brillanz über den Klee gelobt worden. Ein Rezensent fand sogar, Diwald sei ein neuer Jacob Burckhardt. Eine weniger glückliche Hand hatte -- nicht nur meines Erachtens -- Diwald mit einem historischen Essay zur Bonner Deutschland-Politik, den er 1970 veröffentlichte. Der Titel lautete sachgerecht »Die Anerkennung«, doch schon der Untertitel war, mit Verlaub, blöd: »Bericht zur Klage der Nation.« Im Text verkündete Diwald den Konkurs des Bismarck-Reiches und das Ende der deutschen Nation überhaupt. Doch tat er das mit so viel flagellantischer Wut und Wonne, daß schließlich der Verdacht aufkam, in Wirklichkeit sei der Essay ein Versuch, die Deutschen auf den Weg nationaler Einheit zurückzuprügeln. Ob dieser Verdacht richtig war, ist allerdings noch heute, nach Erscheinen der »Geschichte der Deutschen«, nicht verläßlich auszumachen."
"23","0.7759197950363159","Briefe","1966-07-17","1966","30","","","","https://www.spiegel.de/politik/schnappschuss-a-d90a447e-0002-0001-0000-000046407952?context=issue","","1963-1967","Daran werde ich Sie erinnern, wenn wir uns im gleichen KZ wiedersehen. München WERNER A. FISCHER Ihre widerliche Reportage der Geschehnisse auf dem Karlsruher NPD -Parteitag erinnert mich sehr an das ...","961","Daran werde ich Sie erinnern, wenn wir uns im gleichen KZ wiedersehen. München WERNER A. FISCHER Ihre widerliche Reportage der Geschehnisse auf dem Karlsruher NPD -Parteitag erinnert mich sehr an das verlogene und haßerfüllte Geschmiere der NS -Presse aus der Hitlerzeit. Kaiserslautern FRIDOLIN LIEDTKE Ich lese seit Jahren Ihre Zeitschrift und habe sie seit einem halben Jahr sogar abonniert. Ich habe Ihre Zeitschrift bisher immer für unparteiisch und sauber gehalten, was Sie jedoch über die NPD und deren Parteitag schreiben, ist gelinde gesagt eine Schmiererei. Ihrem Bericht nach setzt sich die Mitgliederzahl der NPD nur aus Narren, Säufern, Phantasten und geistlosen Rabauken zusammen. Saarbrücken MANFRED GELSZAT Leider ist man gezwungen, Ihr Magazin zu lesen, um politisch informiert zu sein. Ich werde künftig bei der Lektüre Ihres Erzeugnisses Handschuhe anziehen. Landstuhl (Rheinl.-Pfalz) HANS MÜLLER NPD-Delegierter in Karlsruhe, NSDAP-Abzeichen"
"24","0.7758578658103943","Mit Russen leben","1966-06-19","1966","26","","['Ostfeldzug']","","https://www.spiegel.de/politik/mit-russen-leben-a-6072013a-0002-0001-0000-000046407661?context=issue","","1963-1967","Nach der Kapitulation von 1945 schien es, als ob die Lektionen der Geschichte nicht genügt hätten. Durch Gründung der Nato erstmals der Drohung eines Zweifrontenkrieges entrückt, rüsteten sich die ant...","1268","Nach der Kapitulation von 1945 schien es, als ob die Lektionen der Geschichte nicht genügt hätten. Durch Gründung der Nato erstmals der Drohung eines Zweifrontenkrieges entrückt, rüsteten sich die antikommunistischen Kräfte im Lande wieder zum Heiligen, wenn auch noch Kalten Krieg gegen den bolschewistischen Weltfeind. Erst heute, da die Nato zerbricht, Frankreichs General-Staatschef de Gaulle den Jahrestag des deutschen Überfalls in Moskau begeht (siehe Seite 58) und das Gespenst einer neuen Einkreisung Bonn das Fürchten lehrt, ist der Wind umgesprungen: Konrad Adenauer sprach von der »friedliebenden Sowjet-Union«, Kanzler Ludwig Erhard möchte dem sowjetischen Regierungschef Kossygin begegnen, und Außenminister Gerhard Schröder rang Regierung und Parlament Zustimmung zu einer aktiven Ostpolitik ab. CDU-Fraktionschef Rainer Barzel schließlich war es, der mit seinem Vorschlag, auch in einem wiedervereinigten Deutschland Sowjet-Garnisonen zu unterhalten (siehe Seite 16), fast auf den Tag fünfundzwanzig Jahre nach Hitlers Einfall in Rußland der neuen deutschen Politik auch einen neuen Slogan schenkte: Mit Russen leben - und sei es im eigenen Lande. Deutscher Panzerangriff am 22. Juni 1941"": »Das haben wir nicht verdient« * Vorn Generaloberst Guderian."
"25","0.7753774523735046","»Mit festem Schritt ins Neue Reich«","1965-03-02","1965","10","","","","https://www.spiegel.de/politik/mit-festem-schritt-ins-neue-reich-a-736085c0-0002-0001-0000-000046169655?context=issue","","1963-1967","Dazu wollte er die Ortsgruppe der NSDAP einladen. Der Fall Gemeinder war seinerzeit eine Sensation gewesen; die Kirche wollte jetzt anscheinend alles wiedergutmachen. Aber die Nationalsozialisten lehn...","1041","Dazu wollte er die Ortsgruppe der NSDAP einladen. Der Fall Gemeinder war seinerzeit eine Sensation gewesen; die Kirche wollte jetzt anscheinend alles wiedergutmachen. Aber die Nationalsozialisten lehnten das Friedensangebot ab. Gemeinders Witwe sagte, der Reichsstatthalter Sprenger habe ihr befohlen, die Zustimmung zu der geplanten Feier zu verweigern. Diese kleine Episode charakterisiert besser als alles andere die Lage, in der sich die Kirche am Ende des ersten Jahres der nationalsozialistischen Herrschaft befand. IM NÄCHSTEN HEFT: Hitler droht mit der Aufkündigung des Konkordats - Nazis ermorden katholische Führer - Der Vatikan torpediert einen Kompromiß mit Hitler - Die katholischen Organisationen werden liquidiert Copyright: Verlag R. Piper & Co, -München. * Zu den sogenannten Lateranverträgen vorn 11. Februar 1929, in denen Mussolini die weltliche Souveränität des Papstes über die vatikanische Stadt Rom anerkannte, gehörte auch ein Konkordat, das der Katholischen Kirche Italiens die Rolle einer Staatsreligion einräumte."
"26","0.7748490571975708","»Preußen muß sein!«","1970-04-05","1970","15","","","","https://www.spiegel.de/politik/preussen-muss-sein-a-1ca8c999-0002-0001-0000-000045197420?context=issue","","1968-1972","Gegenüber der SED aber hieß es: »Die Frage, Kommunist oder Sozialdemokrat sein, heißt daher heute in Deutschland Russe oder Sozialdemokrat sein.« Doch auch die Kluft zwischen Kaisers CDU und der SED e...","1104","Gegenüber der SED aber hieß es: »Die Frage, Kommunist oder Sozialdemokrat sein, heißt daher heute in Deutschland Russe oder Sozialdemokrat sein.« Doch auch die Kluft zwischen Kaisers CDU und der SED erwies sich nun immer deutlicher als unüberbrückbar. Am 2. November 1947 veröffentlichte »Neues Deutschland« einen Brief der SED an den Alliierten Kontrollrat. Darin waren sieben Forderungen enthalten, die von nun an agitatorisch verbreitet wurden: Volksabstimmung über die Einheit Deutschlands (mit der Alternative Einheitsstaat im Anschluß an die Weimarer Verfassung oder Länderbund), Einsetzung von Zentralverwaltungen, Aufhebung der Zonengrenzen, Annullierung aller bizonalen Abmachungen, Säuberung der Verwaltungen von Nationalsozialisten und Kriegsverbrechern, Ausdehnung der in der Sowjetzone durchgeführten sozialistischen Reformen -- beginnend mit der Bodenreform -- auf ganz Deutschland, das einheitlich zu einer sozialistischen Planwirtschaft geführt werden sollte. Am 10. November ging Kaisers Memorandum über einen deutschen Konsultativrat an die Oberbefehlshaber der vier Besatzungszonen ab."
"27","0.7747908234596252","Einfach schön","1964-05-12","1964","20","","['Zeitgeschichte', 'Hoggan']","","https://www.spiegel.de/politik/einfach-schoen-a-e090d6a1-0002-0001-0000-000046173484?context=issue","","1963-1967","Mit Geschichtsschreibung hat das nichts zu tun.« Umgekehrt befand Hoggan: »In Deutschland ist seit 1945 und 1933 eine grauenhafte Vermischung von Propaganda und Geschichte eingetreten, so daß eine wah...","1151","Mit Geschichtsschreibung hat das nichts zu tun.« Umgekehrt befand Hoggan: »In Deutschland ist seit 1945 und 1933 eine grauenhafte Vermischung von Propaganda und Geschichte eingetreten, so daß eine wahrheitsgemäße Geschichtsschreibung nur noch am Rande zu bestehen scheint.« Für ihn blieb Wahrheit, daß der Zweite Weltkrieg das Werk der anderen, nicht der Deutschen gewesen sei. Diesem seitenverkehrt projizierten Geschichtsbild entsprach ein abstruses politisches Ideal, das Hoggan dem New Yorker SPIEGEL-Korrespondenten schon vor zwei Jahren so erläuterte: »ein Bündnis zwischen den Vereinigten Staaten, Deutschland und Rußland«. Rußland, woher die Eltern seiner Frau stammen, müßte sich allerdings erst von seinem »marxistisch-atheistischen weltrevolutionären Regime« befreien. Deutschland, wo er - als Assistent am Amerika-Institut der Münchner Universität (1949 bis 1952) - seine wissenschaftliche Karriere begann und sein Deutsch verbesserte, müßte sich erst von den »seelischen Verheerungen« erholen, die durch »die Schuldlüge (in der Frage des Kriegsausbruchs) und die Verzerrung des ganzen deutschen Geschichtsbildes« angerichtet worden seien."
"28","0.774351179599762","Kommunismus heute","1977-06-05","1977","24","","","","https://www.spiegel.de/politik/kommunismus-heute-a-ce721b92-0002-0001-0000-000040887623?context=issue","","1973-1977","Mehr noch: Es gab sie wohl nie. Vermutlich hat die SED in dem Land, das sie seit mehr als drei Jahrzehnten in sowjetischem Auftrag verwaltet, sogar das historisch Mögliche geleistet. Das Gewünschte zu...","1338","Mehr noch: Es gab sie wohl nie. Vermutlich hat die SED in dem Land, das sie seit mehr als drei Jahrzehnten in sowjetischem Auftrag verwaltet, sogar das historisch Mögliche geleistet. Das Gewünschte zu erreichen dagegen verhinderte schon die Aufgabenstellung: * in einem halben Land, zertrümmert und demontiert, einen Kommunismus aufzubauen, über dessen konkrete Lebensqualität heute befriedigende Aussagen so unmöglich sind wie 1945; * mit Menschen, die zwölf Hitler-Jahre lang in Kommunisten-Haß gedrillt worden waren; * unterstützt von einer Sowjet-Armee, deren Besatzer-Verhalten in den ersten Nachkriegsjahren gängige Klischees zu bestätigen schien; > und benachbart einem deutschen West-Staat, dem ein wirtschaftlicher Aufschwung gelang, der bis 1961 fast drei Millionen DDR-Menschen über die bis dahin offene Grenze lockte, soweit die SED sie nicht vertrieb. Allenfalls langfristig, meint ein Ost-Berliner Historiker, könne sich in Staat und Partei etwas ändern, »vorausgesetzt, die Änderungsvorschläge kommen nicht aus dem Westen«. Grenzprovinzen könnten schließlich immer nur versuchen, sich »irgendwie durchzuwursteln« -- zwischen der »wie auch immer gut gemeinten Begehrlichkeit des nahen Nachbarn« und »der mißtrauischen Strenge der fernen Zentrale«. Denn: »Wir halten doch nun einmal seit 32 Jahren die sowjetische Westfront.«"
